year,area,euro,version,speed,vehicle,type,NOx (g/km/s/veh),PM10 (g/km/s/veh),PM2.5 (g/km/s/veh)
2016,Scotland,1,7.4,70,LGV,Motorway (not London),0.000269557116553,1.99780606636e-05,1.71657593455e-05
2016,Scotland,1,7.4,70,LPG Cars,Motorway (not London),8.11111094663e-05,4.37395328845e-06,2.69120778285e-06
2016,Scotland,1,7.4,70,LPG LGV,Motorway (not London),0.000115139446279,5.51753646505e-06,3.42826115229e-06
2016,Scotland,1,7.4,70,Motorcycle,Motorway (not London),6.78514552419e-05,5.02181865158e-06,4.15230806539e-06
2016,Scotland,1,7.4,70,Petrol Car,Motorway (not London),0.000232870239415,4.37395328845e-06,2.69120778285e-06
2016,Scotland,1,7.4,70,Plug-In Hybrid Petrol Cars,Motorway (not London),0.000326626905007,4.22178072768e-06,2.54664382737e-06
2016,Scotland,1,7.4,70,Plug-In Hybrid Petrol LGV,Motorway (not London),0.000446366175311,5.37133792022e-06,3.28937221639e-06
2016,Scotland,1,7.4,70,Rigid HGV,Motorway (not London),0.0015832829522,6.71654415783e-05,5.72086428292e-05
2016,Scotland,1,7.4,80,Artic HGV,Motorway (not London),0.00220457254909,0.000102060919744,8.92452007974e-05
2016,Scotland,1,7.4,80,B100 Artic HGV,Motorway (not London),0.00257237465121,2.57372412307e-05,1.67377093021e-05
2016,Scotland,1,7.4,80,B100 Bus,Motorway (not London),0.00171810516622,2.08084456972e-05,1.28839074023e-05
2016,Scotland,1,7.4,80,B100 Coach,Motorway (not London),0.00203618733212,2.60645065282e-05,1.78771661012e-05
2016,Scotland,1,7.4,80,B100 Rigid HGV,Motorway (not London),0.00182241748553,1.94844033103e-05,1.19116557471e-05
2016,Scotland,1,7.4,80,Battery EV Cars,Motorway (not London),0.0,4.0696081669e-06,2.40208009927e-06
2016,Scotland,1,7.4,80,Battery EV LGV,Motorway (not London),0.0,5.21319179825e-06,3.13913324135e-06
2016,Scotland,1,7.4,80,Biogas Bus,Motorway (not London),0.00069444446126,1.93561409105e-05,1.15042184916e-05
2016,Scotland,1,7.4,80,Biomethane Bus,Motorway (not London),0.00069444446126,1.93561409105e-05,1.15042184916e-05
2016,Scotland,1,7.4,80,Bus and Coach,Motorway (not London),0.00185107940342,7.52125852159e-05,6.45678373985e-05
2016,Scotland,1,7.4,80,CNG Bus,Motorway (not London),0.00069444446126,1.93561409105e-05,1.15042184916e-05
2016,Scotland,1,7.4,80,Diesel Car,Motorway (not London),0.000164557539392,1.95213542611e-05,1.70812381839e-05
2016,Scotland,1,7.4,80,E85 Bioethanol Cars,Motorway (not London),0.000259600812569,4.31308444604e-06,2.63338210971e-06
2016,Scotland,1,7.4,80,E85 Bioethanol LGV,Motorway (not London),0.000320217804983,5.45666762264e-06,3.37043547916e-06
2016,Scotland,1,7.4,80,FCEV Bus,Motorway (not London),0.0,1.79672515515e-05,1.018477451e-05
2016,Scotland,1,7.4,80,FCEV Cars,Motorway (not London),0.0,4.0696081669e-06,2.40208009927e-06
2016,Scotland,1,7.4,80,FCEV LGV,Motorway (not London),0.0,5.21319179825e-06,3.13913324135e-06
2016,Scotland,1,7.4,80,Full Hybrid Diesel Cars,Motorway (not London),0.000133586145239,1.02379353848e-05,8.26199084258e-06
2016,Scotland,1,7.4,80,Full Hybrid Petrol Cars,Motorway (not London),0.000496595341247,4.37395328845e-06,2.69120778285e-06
2016,Scotland,1,7.4,80,Full Hybrid Petrol LGV,Motorway (not London),7.6952692325e-06,5.35147000846e-06,3.27049792759e-06
2016,Scotland,1,7.4,80,Hybrid Bus,Motorway (not London),0.000435059482697,2.55073027802e-05,1.73478219949e-05
2016,Scotland,1,7.4,80,LGV,Motorway (not London),0.000281659100438,2.37445146922e-05,2.07438897633e-05
2016,Scotland,1,7.4,80,LPG Cars,Motorway (not London),8.11111094663e-05,4.37395328845e-06,2.69120778285e-06
2016,Scotland,1,7.4,80,LPG LGV,Motorway (not London),0.000120186625281,5.51753646505e-06,3.42826115229e-06
2016,Scotland,1,7.4,80,Motorcycle,Motorway (not London),8.47976480145e-05,5.02181865158e-06,4.15230806539e-06
2016,Scotland,1,7.4,80,Petrol Car,Motorway (not London),0.000259600812569,4.37395328845e-06,2.69120778285e-06
2016,Scotland,1,7.4,80,Plug-In Hybrid Petrol Cars,Motorway (not London),0.000354710937245,4.22178072768e-06,2.54664382737e-06
2016,Scotland,1,7.4,80,Plug-In Hybrid Petrol LGV,Motorway (not London),0.000474054599181,5.40102246305e-06,3.31757269123e-06
2016,Scotland,1,7.4,80,Rigid HGV,Motorway (not London),0.00156494986732,6.49449575576e-05,5.50991826458e-05
2016,Scotland,1,7.4,90,Artic HGV,Motorway (not London),0.0021332942415,9.50662069954e-05,8.26002287795e-05
2016,Scotland,1,7.4,90,B100 Artic HGV,Motorway (not London),0.002490733983,2.53525322478e-05,1.63722361322e-05
2016,Scotland,1,7.4,90,B100 Bus,Motorway (not London),0.00167097325902,2.07776192838e-05,1.28546234919e-05
2016,Scotland,1,7.4,90,B100 Coach,Motorway (not London),0.00198176107369,2.55033683061e-05,1.73440857907e-05
2016,Scotland,1,7.4,90,B100 Rigid HGV,Motorway (not London),0.00181335909292,1.94402582565e-05,1.18697189464e-05
2016,Scotland,1,7.4,90,Battery EV Cars,Motorway (not London),0.0,4.0696081669e-06,2.40208009927e-06
2016,Scotland,1,7.4,90,Battery EV LGV,Motorway (not London),0.0,5.21319179825e-06,3.13913324135e-06
2016,Scotland,1,7.4,90,Biogas Bus,Motorway (not London),0.00069444446126,1.93561409105e-05,1.15042184916e-05
2016,Scotland,1,7.4,90,Biomethane Bus,Motorway (not London),0.00069444446126,1.93561409105e-05,1.15042184916e-05
2016,Scotland,1,7.4,90,Bus and Coach,Motorway (not London),0.001801601029,7.05187703716e-05,6.01087194809e-05
2016,Scotland,1,7.4,90,CNG Bus,Motorway (not London),0.00069444446126,1.93561409105e-05,1.15042184916e-05
2016,Scotland,1,7.4,90,Diesel Car,Motorway (not London),0.000174217086169,2.2764541427e-05,2.01622660825e-05
2016,Scotland,1,7.4,90,E85 Bioethanol Cars,Motorway (not London),0.000295158970403,4.32102388004e-06,2.64092477664e-06
2016,Scotland,1,7.4,90,E85 Bioethanol LGV,Motorway (not London),0.000345936481608,5.46460705664e-06,3.37797791872e-06
2016,Scotland,1,7.4,90,FCEV Bus,Motorway (not London),0.0,1.79672515515e-05,1.018477451e-05
2016,Scotland,1,7.4,90,FCEV Cars,Motorway (not London),0.0,4.0696081669e-06,2.40208009927e-06
2016,Scotland,1,7.4,90,FCEV LGV,Motorway (not London),0.0,5.21319179825e-06,3.13913324135e-06
2016,Scotland,1,7.4,90,Full Hybrid Diesel Cars,Motorway (not London),0.000138910341775,1.03722741187e-05,8.38961204863e-06
2016,Scotland,1,7.4,90,Full Hybrid Petrol Cars,Motorway (not London),0.000694154470693,4.38387769464e-06,2.7006358323e-06
2016,Scotland,1,7.4,90,Full Hybrid Petrol LGV,Motorway (not London),1.05265380625e-05,5.41002327736e-06,3.32612353304e-06
2016,Scotland,1,7.4,90,Hybrid Bus,Motorway (not London),0.000455785368104,2.62096600636e-05,1.80150618689e-05
2016,Scotland,1,7.4,90,LGV,Motorway (not London),0.000306495319819,2.93212560791e-05,2.60417946265e-05
2016,Scotland,1,7.4,90,LPG Cars,Motorway (not London),9.0555557108e-05,4.38387769464e-06,2.7006358323e-06
2016,Scotland,1,7.4,90,LPG LGV,Motorway (not London),0.000127666615299,5.52746087124e-06,3.43768920175e-06
2016,Scotland,1,7.4,90,Motorcycle,Motorway (not London),0.000104774095234,5.02181865158e-06,4.15230806539e-06
2016,Scotland,1,7.4,90,Petrol Car,Motorway (not London),0.000295158970403,4.38387769464e-06,2.7006358323e-06
2016,Scotland,1,7.4,90,Plug-In Hybrid Petrol Cars,Motorway (not London),0.000694154470693,4.35245055996e-06,2.67078030447e-06
2016,Scotland,1,7.4,90,Plug-In Hybrid Petrol LGV,Motorway (not London),0.000850632844958,5.61682190892e-06,3.52258189196e-06
2016,Scotland,1,7.4,90,Rigid HGV,Motorway (not London),0.00156272097956,6.41423248453e-05,5.43366841157e-05
2016,Scotland,1,7.4,100,Artic HGV,Motorway (not London),0.0021332942415,9.50662069954e-05,8.26002287795e-05
2016,Scotland,1,7.4,100,B100 Artic HGV,Motorway (not London),0.002490733983,2.53525322478e-05,1.63722361322e-05
2016,Scotland,1,7.4,100,B100 Bus,Motorway (not London),0.00167097325902,2.07776192838e-05,1.28546234919e-05
2016,Scotland,1,7.4,100,B100 Coach,Motorway (not London),0.00194974231999,2.50951652561e-05,1.69562899828e-05
2016,Scotland,1,7.4,100,B100 Rigid HGV,Motorway (not London),0.00181335909292,1.94402582565e-05,1.18697189464e-05
2016,Scotland,1,7.4,100,Battery EV Cars,Motorway (not London),0.0,4.0696081669e-06,2.40208009927e-06
2016,Scotland,1,7.4,100,Battery EV LGV,Motorway (not London),0.0,5.21319179825e-06,3.13913324135e-06
2016,Scotland,1,7.4,100,Biogas Bus,Motorway (not London),0.00069444446126,1.93561409105e-05,1.15042184916e-05
2016,Scotland,1,7.4,100,Biomethane Bus,Motorway (not London),0.00069444446126,1.93561409105e-05,1.15042184916e-05
2016,Scotland,1,7.4,100,Bus and Coach,Motorway (not London),0.00177249300759,6.66897612973e-05,5.64711590414e-05
2016,Scotland,1,7.4,100,CNG Bus,Motorway (not London),0.00069444446126,1.93561409105e-05,1.15042184916e-05
2016,Scotland,1,7.4,100,Diesel Car,Motorway (not London),0.000187000347069,2.6977253583e-05,2.41643429035e-05
2016,Scotland,1,7.4,100,E85 Bioethanol Cars,Motorway (not London),0.000339544727467,4.32102388004e-06,2.64092477664e-06
2016,Scotland,1,7.4,100,E85 Bioethanol LGV,Motorway (not London),0.00037803320447,5.46460705664e-06,3.37797791872e-06
2016,Scotland,1,7.4,100,FCEV Bus,Motorway (not London),0.0,1.79672515515e-05,1.018477451e-05
2016,Scotland,1,7.4,100,FCEV Cars,Motorway (not London),0.0,4.0696081669e-06,2.40208009927e-06
2016,Scotland,1,7.4,100,FCEV LGV,Motorway (not London),0.0,5.21319179825e-06,3.13913324135e-06
2016,Scotland,1,7.4,100,Full Hybrid Diesel Cars,Motorway (not London),0.000150619103806,1.06843681351e-05,8.68610186444e-06
2016,Scotland,1,7.4,100,Full Hybrid Petrol Cars,Motorway (not London),0.000754952663556,4.38387769464e-06,2.7006358323e-06
2016,Scotland,1,7.4,100,Full Hybrid Petrol LGV,Motorway (not London),1.15293833005e-05,5.41002327736e-06,3.32612353304e-06
2016,Scotland,1,7.4,100,Hybrid Bus,Motorway (not London),0.000455785368104,2.62096600636e-05,1.80150618689e-05
2016,Scotland,1,7.4,100,LGV,Motorway (not London),0.000344049476553,3.67076354451e-05,3.30588554789e-05
2016,Scotland,1,7.4,100,LPG Cars,Motorway (not London),9.0555557108e-05,4.38387769464e-06,2.7006358323e-06
2016,Scotland,1,7.4,100,LPG LGV,Motorway (not London),0.00014301284682,5.52746087124e-06,3.43768920175e-06
2016,Scotland,1,7.4,100,Motorcycle,Motorway (not London),0.000127259161673,5.02181865158e-06,4.15230806539e-06
2016,Scotland,1,7.4,100,Petrol Car,Motorway (not London),0.000339544727467,4.38387769464e-06,2.7006358323e-06
2016,Scotland,1,7.4,100,Plug-In Hybrid Petrol Cars,Motorway (not London),0.000754952663556,4.35245055996e-06,2.67078030447e-06
2016,Scotland,1,7.4,100,Plug-In Hybrid Petrol LGV,Motorway (not London),0.000897733261809,5.69998655919e-06,3.60158855983e-06
2016,Scotland,1,7.4,100,Rigid HGV,Motorway (not London),0.00156272097956,6.41423248453e-05,5.43366841157e-05
2016,Scotland,1,7.4,110,Artic HGV,Motorway (not London),0.0021332942415,9.50662069954e-05,8.26002287795e-05
2016,Scotland,1,7.4,110,B100 Artic HGV,Motorway (not London),0.002490733983,2.53525322478e-05,1.63722361322e-05
2016,Scotland,1,7.4,110,B100 Bus,Motorway (not London),0.00167097325902,2.07776192838e-05,1.28546234919e-05
2016,Scotland,1,7.4,110,B100 Coach,Motorway (not London),0.00194049323909,2.5001792892e-05,1.68675887835e-05
2016,Scotland,1,7.4,110,B100 Rigid HGV,Motorway (not London),0.00181335909292,1.94402582565e-05,1.18697189464e-05
2016,Scotland,1,7.4,110,Battery EV Cars,Motorway (not London),0.0,4.0696081669e-06,2.40208009927e-06
2016,Scotland,1,7.4,110,Battery EV LGV,Motorway (not London),0.0,5.21319179825e-06,3.13913324135e-06
2016,Scotland,1,7.4,110,Biogas Bus,Motorway (not London),0.00069444446126,1.93561409105e-05,1.15042184916e-05
2016,Scotland,1,7.4,110,Biomethane Bus,Motorway (not London),0.00069444446126,1.93561409105e-05,1.15042184916e-05
2016,Scotland,1,7.4,110,Bus and Coach,Motorway (not London),0.00176408479456,6.50268484605e-05,5.48913885723e-05
2016,Scotland,1,7.4,110,CNG Bus,Motorway (not London),0.00069444446126,1.93561409105e-05,1.15042184916e-05
2016,Scotland,1,7.4,110,Diesel Car,Motorway (not London),0.000202867362532,3.21594889101e-05,2.90874668281e-05
2016,Scotland,1,7.4,110,E85 Bioethanol Cars,Motorway (not London),0.000392758083763,4.32102388004e-06,2.64092477664e-06
2016,Scotland,1,7.4,110,E85 Bioethanol LGV,Motorway (not London),0.000416507915361,5.46460705664e-06,3.37797791872e-06
2016,Scotland,1,7.4,110,FCEV Bus,Motorway (not London),0.0,1.79672515515e-05,1.018477451e-05
2016,Scotland,1,7.4,110,FCEV Cars,Motorway (not London),0.0,4.0696081669e-06,2.40208009927e-06
2016,Scotland,1,7.4,110,FCEV LGV,Motorway (not London),0.0,5.21319179825e-06,3.13913324135e-06
2016,Scotland,1,7.4,110,Full Hybrid Diesel Cars,Motorway (not London),0.000170342624187,1.1174217434e-05,9.15145938052e-06
2016,Scotland,1,7.4,110,Full Hybrid Petrol Cars,Motorway (not London),0.000820874294732,4.38387769464e-06,2.7006358323e-06
2016,Scotland,1,7.4,110,Full Hybrid Petrol LGV,Motorway (not London),1.29024547277e-05,5.41002327736e-06,3.32612353304e-06
2016,Scotland,1,7.4,110,Hybrid Bus,Motorway (not London),0.000455785368104,2.62096600636e-05,1.80150618689e-05
2016,Scotland,1,7.4,110,LGV,Motorway (not London),0.000394319184124,4.59039802081e-05,4.17953851866e-05
2016,Scotland,1,7.4,110,LPG Cars,Motorway (not London),9.0555557108e-05,4.38387769464e-06,2.7006358323e-06
2016,Scotland,1,7.4,110,LPG LGV,Motorway (not London),0.000163551521837,5.52746087124e-06,3.43768920175e-06
2016,Scotland,1,7.4,110,Motorcycle,Motorway (not London),0.000151509142597,5.02181865158e-06,4.15230806539e-06
2016,Scotland,1,7.4,110,Petrol Car,Motorway (not London),0.000392758083763,4.38387769464e-06,2.7006358323e-06
2016,Scotland,1,7.4,110,Plug-In Hybrid Petrol Cars,Motorway (not London),0.000820874294732,4.35245055996e-06,2.67078030447e-06
2016,Scotland,1,7.4,110,Plug-In Hybrid Petrol LGV,Motorway (not London),0.000945440493524,5.80887763135e-06,3.70503494196e-06
2016,Scotland,1,7.4,110,Rigid HGV,Motorway (not London),0.00156272097956,6.41423248453e-05,5.43366841157e-05
2016,Scotland,1,7.4,120,Artic HGV,Motorway (not London),0.0021332942415,9.50662069954e-05,8.26002287795e-05
2016,Scotland,1,7.4,120,B100 Artic HGV,Motorway (not London),0.002490733983,2.53525322478e-05,1.63722361322e-05
2016,Scotland,1,7.4,120,B100 Bus,Motorway (not London),0.00167097325902,2.07776192838e-05,1.28546234919e-05
2016,Scotland,1,7.4,120,B100 Coach,Motorway (not London),0.00194049323909,2.5001792892e-05,1.68675887835e-05
2016,Scotland,1,7.4,120,B100 Rigid HGV,Motorway (not London),0.00181335909292,1.94402582565e-05,1.18697189464e-05
2016,Scotland,1,7.4,120,Battery EV Cars,Motorway (not London),0.0,4.0696081669e-06,2.40208009927e-06
2016,Scotland,1,7.4,120,Battery EV LGV,Motorway (not London),0.0,5.21319179825e-06,3.13913324135e-06
2016,Scotland,1,7.4,120,Biogas Bus,Motorway (not London),0.00069444446126,1.93561409105e-05,1.15042184916e-05
2016,Scotland,1,7.4,120,Biomethane Bus,Motorway (not London),0.00069444446126,1.93561409105e-05,1.15042184916e-05
2016,Scotland,1,7.4,120,Bus and Coach,Motorway (not London),0.00176408479456,6.50268484605e-05,5.48913885723e-05
2016,Scotland,1,7.4,120,CNG Bus,Motorway (not London),0.00069444446126,1.93561409105e-05,1.15042184916e-05
2016,Scotland,1,7.4,120,Diesel Car,Motorway (not London),0.000221958194743,3.83112492273e-05,3.49316396751e-05
2016,Scotland,1,7.4,120,E85 Bioethanol Cars,Motorway (not London),0.000454799068393,4.32102388004e-06,2.64092477664e-06
2016,Scotland,1,7.4,120,E85 Bioethanol LGV,Motorway (not London),0.000454360619187,5.46460705664e-06,3.37797791872e-06
2016,Scotland,1,7.4,120,FCEV Bus,Motorway (not London),0.0,1.79672515515e-05,1.018477451e-05
2016,Scotland,1,7.4,120,FCEV Cars,Motorway (not London),0.0,4.0696081669e-06,2.40208009927e-06
2016,Scotland,1,7.4,120,FCEV LGV,Motorway (not London),0.0,5.21319179825e-06,3.13913324135e-06
2016,Scotland,1,7.4,120,Full Hybrid Diesel Cars,Motorway (not London),0.000200883136131,1.18418229249e-05,9.78568459686e-06
2016,Scotland,1,7.4,120,Full Hybrid Petrol Cars,Motorway (not London),0.000891919422429,4.38387769464e-06,2.7006358323e-06
2016,Scotland,1,7.4,120,Full Hybrid Petrol LGV,Motorway (not London),1.46457514347e-05,5.41002327736e-06,3.32612353304e-06
2016,Scotland,1,7.4,120,Hybrid Bus,Motorway (not London),0.000455785368104,2.62096600636e-05,1.80150618689e-05
2016,Scotland,1,7.4,120,LGV,Motorway (not London),0.000396696879761,4.62714597234e-05,4.21444856329e-05
2016,Scotland,1,7.4,120,LPG Cars,Motorway (not London),9.0555557108e-05,4.38387769464e-06,2.7006358323e-06
2016,Scotland,1,7.4,120,LPG LGV,Motorway (not London),0.000164973724168,5.52746087124e-06,3.43768920175e-06
2016,Scotland,1,7.4,120,Motorcycle,Motorway (not London),0.0001764420158,5.02181865158e-06,4.15230806539e-06
2016,Scotland,1,7.4,120,Petrol Car,Motorway (not London),0.000454799068393,4.38387769464e-06,2.7006358323e-06
2016,Scotland,1,7.4,120,Plug-In Hybrid Petrol Cars,Motorway (not London),0.000891919422429,4.35245055996e-06,2.67078030447e-06
2016,Scotland,1,7.4,120,Plug-In Hybrid Petrol LGV,Motorway (not London),0.000957748328801,5.9550898186e-06,3.84393661079e-06
2016,Scotland,1,7.4,120,Rigid HGV,Motorway (not London),0.00156272097956,6.41423248453e-05,5.43366841157e-05
2016,Scotland,1,7.4,130,Artic HGV,Motorway (not London),0.0021332942415,9.50662069954e-05,8.26002287795e-05
2016,Scotland,1,7.4,130,B100 Artic HGV,Motorway (not London),0.002490733983,2.53525322478e-05,1.63722361322e-05
2016,Scotland,1,7.4,130,B100 Bus,Motorway (not London),0.00167097325902,2.07776192838e-05,1.28546234919e-05
2016,Scotland,1,7.4,130,B100 Coach,Motorway (not London),0.00194049323909,2.5001792892e-05,1.68675887835e-05
2016,Scotland,1,7.4,130,B100 Rigid HGV,Motorway (not London),0.00181335909292,1.94402582565e-05,1.18697189464e-05
2016,Scotland,1,7.4,130,Battery EV Cars,Motorway (not London),0.0,4.0696081669e-06,2.40208009927e-06
2016,Scotland,1,7.4,130,Battery EV LGV,Motorway (not London),0.0,5.21319179825e-06,3.13913324135e-06
2016,Scotland,1,7.4,130,Biogas Bus,Motorway (not London),0.00069444446126,1.93561409105e-05,1.15042184916e-05
2016,Scotland,1,7.4,130,Biomethane Bus,Motorway (not London),0.00069444446126,1.93561409105e-05,1.15042184916e-05
2016,Scotland,1,7.4,130,Bus and Coach,Motorway (not London),0.00176408479456,6.50268484605e-05,5.48913885723e-05
2016,Scotland,1,7.4,130,CNG Bus,Motorway (not London),0.00069444446126,1.93561409105e-05,1.15042184916e-05
2016,Scotland,1,7.4,130,Diesel Car,Motorway (not London),0.000221958194743,4.54325308965e-05,4.16968578065e-05
2016,Scotland,1,7.4,130,E85 Bioethanol Cars,Motorway (not London),0.000525667623151,4.32102388004e-06,2.64092477664e-06
2016,Scotland,1,7.4,130,E85 Bioethanol LGV,Motorway (not London),0.000465910183266,5.46460705664e-06,3.37797791872e-06
2016,Scotland,1,7.4,130,FCEV Bus,Motorway (not London),0.0,1.79672515515e-05,1.018477451e-05
2016,Scotland,1,7.4,130,FCEV Cars,Motorway (not London),0.0,4.0696081669e-06,2.40208009927e-06
2016,Scotland,1,7.4,130,FCEV LGV,Motorway (not London),0.0,5.21319179825e-06,3.13913324135e-06
2016,Scotland,1,7.4,130,Full Hybrid Diesel Cars,Motorway (not London),0.000247190648224,1.26871846078e-05,1.05887775135e-05
2016,Scotland,1,7.4,130,Full Hybrid Petrol Cars,Motorway (not London),0.00096808798844,4.38387769464e-06,2.7006358323e-06
2016,Scotland,1,7.4,130,Full Hybrid Petrol LGV,Motorway (not London),1.47275250129e-05,5.41002327736e-06,3.32612353304e-06
2016,Scotland,1,7.4,130,Hybrid Bus,Motorway (not London),0.000455785368104,2.62096600636e-05,1.80150618689e-05
2016,Scotland,1,7.4,130,LGV,Motorway (not London),0.00039707441465,4.66968485853e-05,4.25486068707e-05
2016,Scotland,1,7.4,130,LPG Cars,Motorway (not London),9.0555557108e-05,4.38387769464e-06,2.7006358323e-06
2016,Scotland,1,7.4,130,LPG LGV,Motorway (not London),0.000164973724168,5.52746087124e-06,3.43768920175e-06
2016,Scotland,1,7.4,130,Motorcycle,Motorway (not London),0.000200521128136,5.02181865158e-06,4.15230806539e-06
2016,Scotland,1,7.4,130,Petrol Car,Motorway (not London),0.000525667623151,4.38387769464e-06,2.7006358323e-06
2016,Scotland,1,7.4,130,Plug-In Hybrid Petrol Cars,Motorway (not London),0.00096808798844,4.35245055996e-06,2.67078030447e-06
2016,Scotland,1,7.4,130,Plug-In Hybrid Petrol LGV,Motorway (not London),0.000970662920736,6.15544786342e-06,4.03427657147e-06
2016,Scotland,1,7.4,130,Rigid HGV,Motorway (not London),0.00156272097956,6.41423248453e-05,5.43366841157e-05
2016,Scotland,1,7.4,140,Artic HGV,Motorway (not London),0.0021332942415,9.50662069954e-05,8.26002287795e-05
2016,Scotland,1,7.4,140,B100 Artic HGV,Motorway (not London),0.002490733983,2.53525322478e-05,1.63722361322e-05
2016,Scotland,1,7.4,140,B100 Bus,Motorway (not London),0.00167097325902,2.07776192838e-05,1.28546234919e-05
2016,Scotland,1,7.4,140,B100 Coach,Motorway (not London),0.00194049323909,2.5001792892e-05,1.68675887835e-05
2016,Scotland,1,7.4,140,B100 Rigid HGV,Motorway (not London),0.00181335909292,1.94402582565e-05,1.18697189464e-05
2016,Scotland,1,7.4,140,Battery EV Cars,Motorway (not London),0.0,4.0696081669e-06,2.40208009927e-06
2016,Scotland,1,7.4,140,Battery EV LGV,Motorway (not London),0.0,5.21319179825e-06,3.13913324135e-06
2016,Scotland,1,7.4,140,Biogas Bus,Motorway (not London),0.00069444446126,1.93561409105e-05,1.15042184916e-05
2016,Scotland,1,7.4,140,Biomethane Bus,Motorway (not London),0.00069444446126,1.93561409105e-05,1.15042184916e-05
2016,Scotland,1,7.4,140,Bus and Coach,Motorway (not London),0.00176408479456,6.50268484605e-05,5.48913885723e-05
2016,Scotland,1,7.4,140,CNG Bus,Motorway (not London),0.00069444446126,1.93561409105e-05,1.15042184916e-05
2016,Scotland,1,7.4,140,Diesel Car,Motorway (not London),0.000221958194743,4.54325308965e-05,4.16968578065e-05
2016,Scotland,1,7.4,140,E85 Bioethanol Cars,Motorway (not London),0.000525667623151,4.32102388004e-06,2.64092477664e-06
2016,Scotland,1,7.4,140,E85 Bioethanol LGV,Motorway (not London),0.000465910183266,5.46460705664e-06,3.37797791872e-06
2016,Scotland,1,7.4,140,FCEV Bus,Motorway (not London),0.0,1.79672515515e-05,1.018477451e-05
2016,Scotland,1,7.4,140,FCEV Cars,Motorway (not London),0.0,4.0696081669e-06,2.40208009927e-06
2016,Scotland,1,7.4,140,FCEV LGV,Motorway (not London),0.0,5.21319179825e-06,3.13913324135e-06
2016,Scotland,1,7.4,140,Full Hybrid Diesel Cars,Motorway (not London),0.000247190648224,1.26871846078e-05,1.05887775135e-05
2016,Scotland,1,7.4,140,Full Hybrid Petrol Cars,Motorway (not London),0.00096808798844,4.38387769464e-06,2.7006358323e-06
2016,Scotland,1,7.4,140,Full Hybrid Petrol LGV,Motorway (not London),1.47275250129e-05,5.41002327736e-06,3.32612353304e-06
2016,Scotland,1,7.4,140,Hybrid Bus,Motorway (not London),0.000455785368104,2.62096600636e-05,1.80150618689e-05
2016,Scotland,1,7.4,140,LGV,Motorway (not London),0.00039707441465,4.66968485853e-05,4.25486068707e-05
2016,Scotland,1,7.4,140,LPG Cars,Motorway (not London),9.0555557108e-05,4.38387769464e-06,2.7006358323e-06
2016,Scotland,1,7.4,140,LPG LGV,Motorway (not London),0.000164973724168,5.52746087124e-06,3.43768920175e-06
2016,Scotland,1,7.4,140,Motorcycle,Motorway (not London),0.000221638969379,5.02181865158e-06,4.15230806539e-06
2016,Scotland,1,7.4,140,Petrol Car,Motorway (not London),0.000525667623151,4.38387769464e-06,2.7006358323e-06
2016,Scotland,1,7.4,140,Plug-In Hybrid Petrol Cars,Motorway (not London),0.00096808798844,4.35245055996e-06,2.67078030447e-06
2016,Scotland,1,7.4,140,Plug-In Hybrid Petrol LGV,Motorway (not London),0.000970662920736,6.37060293229e-06,4.23867413701e-06
2016,Scotland,1,7.4,140,Rigid HGV,Motorway (not London),0.00156272097956,6.41423248453e-05,5.43366841157e-05
