year,area,euro,version,speed,vehicle,type,NOx (g/km/s/veh),PM10 (g/km/s/veh),PM2.5 (g/km/s/veh)
2016,Scotland,4,7.4,18,Full Hybrid Diesel Cars,Urban (not London),0.000227859200095,1.70579169207e-05,1.29596801344e-05
2016,Scotland,4,7.4,18,Full Hybrid Petrol Cars,Urban (not London),1.60381096066e-05,7.97065877123e-06,4.32678552897e-06
2016,Scotland,4,7.4,18,Full Hybrid Petrol LGV,Urban (not London),1.19670639833e-05,1.11900071715e-05,6.03431180934e-06
2016,Scotland,4,7.4,18,Hybrid Bus,Urban (not London),0.00145406892989,4.5288074034e-05,2.90242969641e-05
2016,Scotland,4,7.4,18,LGV,Urban (not London),0.000276490609394,2.126389154e-05,1.56045007316e-05
2016,Scotland,4,7.4,18,LPG Cars,Urban (not London),1.13888891065e-05,7.9666979218e-06,4.3230220399e-06
2016,Scotland,4,7.4,18,LPG LGV,Urban (not London),2.49665463343e-05,1.11900071715e-05,6.03431180934e-06
2016,Scotland,4,7.4,18,Motorcycle,Urban (not London),2.02485061891e-05,4.50232619187e-06,2.78249285657e-06
2016,Scotland,4,7.4,18,Petrol Car,Urban (not London),3.20762192132e-05,7.97065877123e-06,4.32678552897e-06
2016,Scotland,4,7.4,18,Plug-In Hybrid Petrol Cars,Urban (not London),4.52946551377e-05,7.8082393884e-06,4.17248702433e-06
2016,Scotland,4,7.4,18,Plug-In Hybrid Petrol LGV,Urban (not London),9.05663255253e-05,1.09940092443e-05,5.84811368753e-06
2016,Scotland,4,7.4,18,Rigid HGV,Urban (not London),0.00159128033556,4.35847796325e-05,2.77783346974e-05
2016,Scotland,4,7.4,20,Artic HGV,Urban (not London),0.00255711190403,5.70971460547e-05,3.89876731788e-05
2016,Scotland,4,7.4,20,B100 Artic HGV,Urban (not London),0.00281282304786,5.51137236471e-05,3.71034184354e-05
2016,Scotland,4,7.4,20,B100 Bus,Urban (not London),0.0019186596619,4.34531357314e-05,2.7281104849e-05
2016,Scotland,4,7.4,20,B100 Coach,Urban (not London),0.00277844956145,5.28349846718e-05,3.6193861888e-05
2016,Scotland,4,7.4,20,B100 Rigid HGV,Urban (not London),0.00165705161635,4.16390248574e-05,2.59298649326e-05
2016,Scotland,4,7.4,20,Battery EV Cars,Urban (not London),0.0,7.75497937866e-06,4.12188956034e-06
2016,Scotland,4,7.4,20,Battery EV LGV,Urban (not London),0.0,1.09782886284e-05,5.83317932978e-06
2016,Scotland,4,7.4,20,Biogas Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,20,Biomethane Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,20,Bus and Coach,Urban (not London),0.00196309178136,4.66628516733e-05,3.03303368128e-05
2016,Scotland,4,7.4,20,CNG Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,20,Diesel Car,Urban (not London),0.000212266662857,1.52130160131e-05,1.12070247269e-05
2016,Scotland,4,7.4,20,E85 Bioethanol Cars,Urban (not London),3.11674411932e-05,7.92752325651e-06,4.2858064262e-06
2016,Scotland,4,7.4,20,E85 Bioethanol LGV,Urban (not London),3.02376465697e-05,1.11508325062e-05,5.9970957409e-06
2016,Scotland,4,7.4,20,FCEV Bus,Urban (not London),0.0,3.13770142384e-05,1.58087914315e-05
2016,Scotland,4,7.4,20,FCEV Cars,Urban (not London),0.0,7.75497937866e-06,4.12188956034e-06
2016,Scotland,4,7.4,20,FCEV LGV,Urban (not London),0.0,1.09782886284e-05,5.83317932978e-06
2016,Scotland,4,7.4,20,Full Hybrid Diesel Cars,Urban (not London),0.000219467459829,1.68501464941e-05,1.27622979562e-05
2016,Scotland,4,7.4,20,Full Hybrid Petrol Cars,Urban (not London),1.55837205966e-05,7.97065877123e-06,4.32678552897e-06
2016,Scotland,4,7.4,20,Full Hybrid Petrol LGV,Urban (not London),1.15722568808e-05,1.11900071715e-05,6.03431180934e-06
2016,Scotland,4,7.4,20,Hybrid Bus,Urban (not London),0.00132508785464,4.44259931101e-05,2.8205320632e-05
2016,Scotland,4,7.4,20,LGV,Urban (not London),0.000268220697762,2.07363355003e-05,1.51033236762e-05
2016,Scotland,4,7.4,20,LPG Cars,Urban (not London),1.13888891065e-05,7.9666979218e-06,4.3230220399e-06
2016,Scotland,4,7.4,20,LPG LGV,Urban (not London),2.42038495344e-05,1.11900071715e-05,6.03431180934e-06
2016,Scotland,4,7.4,20,Motorcycle,Urban (not London),1.95466200239e-05,4.50232619187e-06,2.78249285657e-06
2016,Scotland,4,7.4,20,Petrol Car,Urban (not London),3.11674411932e-05,7.97065877123e-06,4.32678552897e-06
2016,Scotland,4,7.4,20,Plug-In Hybrid Petrol Cars,Urban (not London),4.57804308098e-05,7.8082393884e-06,4.17248702433e-06
2016,Scotland,4,7.4,20,Plug-In Hybrid Petrol LGV,Urban (not London),9.2086767836e-05,1.09938828246e-05,5.84799363423e-06
2016,Scotland,4,7.4,20,Rigid HGV,Urban (not London),0.00150641053915,4.28485509474e-05,2.70789169008e-05
2016,Scotland,4,7.4,25,Artic HGV,Urban (not London),0.00228407303803,5.45861585124e-05,3.66022359231e-05
2016,Scotland,4,7.4,25,B100 Artic HGV,Urban (not London),0.00251248036511,5.285383304e-05,3.49565270881e-05
2016,Scotland,4,7.4,25,B100 Bus,Urban (not London),0.00169982505031,4.20129945269e-05,2.59129737969e-05
2016,Scotland,4,7.4,25,B100 Coach,Urban (not London),0.00235202442855,4.94714658998e-05,3.29985196004e-05
2016,Scotland,4,7.4,25,B100 Rigid HGV,Urban (not London),0.00147653522436,4.03463855037e-05,2.47018597292e-05
2016,Scotland,4,7.4,25,Battery EV Cars,Urban (not London),0.0,7.75497937866e-06,4.12188956034e-06
2016,Scotland,4,7.4,25,Battery EV LGV,Urban (not London),0.0,1.09782886284e-05,5.83317932978e-06
2016,Scotland,4,7.4,25,Biogas Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,25,Biomethane Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,25,Bus and Coach,Urban (not London),0.00171130988747,4.46523554274e-05,2.84203633782e-05
2016,Scotland,4,7.4,25,CNG Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,25,Diesel Car,Urban (not London),0.000193541665794,1.48125964188e-05,1.08266258394e-05
2016,Scotland,4,7.4,25,E85 Bioethanol Cars,Urban (not London),2.87822913378e-05,7.92752325651e-06,4.2858064262e-06
2016,Scotland,4,7.4,25,E85 Bioethanol LGV,Urban (not London),2.83092776954e-05,1.11508325062e-05,5.9970957409e-06
2016,Scotland,4,7.4,25,FCEV Bus,Urban (not London),0.0,3.13770142384e-05,1.58087914315e-05
2016,Scotland,4,7.4,25,FCEV Cars,Urban (not London),0.0,7.75497937866e-06,4.12188956034e-06
2016,Scotland,4,7.4,25,FCEV LGV,Urban (not London),0.0,1.09782886284e-05,5.83317932978e-06
2016,Scotland,4,7.4,25,Full Hybrid Diesel Cars,Urban (not London),0.000201674178243,1.63618296938e-05,1.22983965412e-05
2016,Scotland,4,7.4,25,Full Hybrid Petrol Cars,Urban (not London),1.43911456689e-05,7.97065877123e-06,4.32678552897e-06
2016,Scotland,4,7.4,25,Full Hybrid Petrol LGV,Urban (not London),1.0447751265e-05,1.11900071715e-05,6.03431180934e-06
2016,Scotland,4,7.4,25,Hybrid Bus,Urban (not London),0.00107416033279,4.27667000622e-05,2.66289898718e-05
2016,Scotland,4,7.4,25,LGV,Urban (not London),0.000249069271376,1.95470765902e-05,1.39735284392e-05
2016,Scotland,4,7.4,25,LPG Cars,Urban (not London),1.13888891065e-05,7.9666979218e-06,4.3230220399e-06
2016,Scotland,4,7.4,25,LPG LGV,Urban (not London),2.24382092711e-05,1.11900071715e-05,6.03431180934e-06
2016,Scotland,4,7.4,25,Motorcycle,Urban (not London),1.82489038707e-05,4.50232619187e-06,2.78249285657e-06
2016,Scotland,4,7.4,25,Petrol Car,Urban (not London),2.87822913378e-05,7.97065877123e-06,4.32678552897e-06
2016,Scotland,4,7.4,25,Plug-In Hybrid Petrol Cars,Urban (not London),4.70944942208e-05,7.8082393884e-06,4.17248702433e-06
2016,Scotland,4,7.4,25,Plug-In Hybrid Petrol LGV,Urban (not London),9.59468598012e-05,1.09940701805e-05,5.84817144045e-06
2016,Scotland,4,7.4,25,Rigid HGV,Urban (not London),0.00134230474941,4.14122878283e-05,2.57144656644e-05
2016,Scotland,4,7.4,30,Artic HGV,Urban (not London),0.00207044766285,5.27408265043e-05,3.48491703335e-05
2016,Scotland,4,7.4,30,B100 Artic HGV,Urban (not London),0.00227749231271,5.11930338689e-05,3.33787684212e-05
2016,Scotland,4,7.4,30,B100 Bus,Urban (not London),0.00154223141726,4.09620079154e-05,2.49145341513e-05
2016,Scotland,4,7.4,30,B100 Coach,Urban (not London),0.00206341198646,4.71479797852e-05,3.0791208701e-05
2016,Scotland,4,7.4,30,B100 Rigid HGV,Urban (not London),0.00134882063139,3.94091402995e-05,2.38114753301e-05
2016,Scotland,4,7.4,30,Battery EV Cars,Urban (not London),0.0,7.75497937866e-06,4.12188956034e-06
2016,Scotland,4,7.4,30,Battery EV LGV,Urban (not London),0.0,1.09782886284e-05,5.83317932978e-06
2016,Scotland,4,7.4,30,Biogas Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,30,Biomethane Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,30,Bus and Coach,Urban (not London),0.00153469271027,4.32131855632e-05,2.70531545539e-05
2016,Scotland,4,7.4,30,CNG Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,30,Diesel Car,Urban (not London),0.000176877772901,1.44486157296e-05,1.04808441392e-05
2016,Scotland,4,7.4,30,E85 Bioethanol Cars,Urban (not London),2.66106126219e-05,7.92752325651e-06,4.2858064262e-06
2016,Scotland,4,7.4,30,E85 Bioethanol LGV,Urban (not London),2.66316146735e-05,1.11508325062e-05,5.9970957409e-06
2016,Scotland,4,7.4,30,FCEV Bus,Urban (not London),0.0,3.13770142384e-05,1.58087914315e-05
2016,Scotland,4,7.4,30,FCEV Cars,Urban (not London),0.0,7.75497937866e-06,4.12188956034e-06
2016,Scotland,4,7.4,30,FCEV LGV,Urban (not London),0.0,1.09782886284e-05,5.83317932978e-06
2016,Scotland,4,7.4,30,Full Hybrid Diesel Cars,Urban (not London),0.000187142431969,1.59179508046e-05,1.18767120512e-05
2016,Scotland,4,7.4,30,Full Hybrid Petrol Cars,Urban (not London),1.33053063109e-05,7.97065877123e-06,4.32678552897e-06
2016,Scotland,4,7.4,30,Full Hybrid Petrol LGV,Urban (not London),9.44911244005e-06,1.11900071715e-05,6.03431180934e-06
2016,Scotland,4,7.4,30,Hybrid Bus,Urban (not London),0.000891491537914,4.15602153225e-05,2.54828319157e-05
2016,Scotland,4,7.4,30,LGV,Urban (not London),0.000232114849496,1.85430053534e-05,1.3019659491e-05
2016,Scotland,4,7.4,30,LPG Cars,Urban (not London),1.13888891065e-05,7.9666979218e-06,4.3230220399e-06
2016,Scotland,4,7.4,30,LPG LGV,Urban (not London),2.08741439565e-05,1.11900071715e-05,6.03431180934e-06
2016,Scotland,4,7.4,30,Motorcycle,Urban (not London),1.7521006157e-05,4.50232619187e-06,2.78249285657e-06
2016,Scotland,4,7.4,30,Petrol Car,Urban (not London),2.66106126219e-05,7.97065877123e-06,4.32678552897e-06
2016,Scotland,4,7.4,30,Plug-In Hybrid Petrol Cars,Urban (not London),4.85508753627e-05,7.8082393884e-06,4.17248702433e-06
2016,Scotland,4,7.4,30,Plug-In Hybrid Petrol LGV,Urban (not London),9.98912291834e-05,1.09947841338e-05,5.8488499235e-06
2016,Scotland,4,7.4,30,Rigid HGV,Urban (not London),0.00122620060574,4.03709018428e-05,2.47251500696e-05
2016,Scotland,4,7.4,35,Artic HGV,Urban (not London),0.00190549343824,5.13345912623e-05,3.35132463078e-05
2016,Scotland,4,7.4,35,B100 Artic HGV,Urban (not London),0.0020960427355,4.99274246977e-05,3.21764346154e-05
2016,Scotland,4,7.4,35,B100 Bus,Urban (not London),0.00142167741433,4.01663382945e-05,2.41586494667e-05
2016,Scotland,4,7.4,35,B100 Coach,Urban (not London),0.00185771798715,4.54441287729e-05,2.91725500574e-05
2016,Scotland,4,7.4,35,B100 Rigid HGV,Urban (not London),0.00125699397177,3.87046820833e-05,2.31422400248e-05
2016,Scotland,4,7.4,35,Battery EV Cars,Urban (not London),0.0,7.75497937866e-06,4.12188956034e-06
2016,Scotland,4,7.4,35,Battery EV LGV,Urban (not London),0.0,1.09782886284e-05,5.83317932978e-06
2016,Scotland,4,7.4,35,Biogas Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,35,Biomethane Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,35,Bus and Coach,Urban (not London),0.00140342616942,4.21378972533e-05,2.60316282947e-05
2016,Scotland,4,7.4,35,CNG Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,35,Diesel Car,Urban (not London),0.000162274998729,1.41210748552e-05,1.01696805359e-05
2016,Scotland,4,7.4,35,E85 Bioethanol Cars,Urban (not London),2.46453237196e-05,7.92752325651e-06,4.2858064262e-06
2016,Scotland,4,7.4,35,E85 Bioethanol LGV,Urban (not London),2.51869714702e-05,1.11508325062e-05,5.9970957409e-06
2016,Scotland,4,7.4,35,FCEV Bus,Urban (not London),0.0,3.13770142384e-05,1.58087914315e-05
2016,Scotland,4,7.4,35,FCEV Cars,Urban (not London),0.0,7.75497937866e-06,4.12188956034e-06
2016,Scotland,4,7.4,35,FCEV LGV,Urban (not London),0.0,1.09782886284e-05,5.83317932978e-06
2016,Scotland,4,7.4,35,Full Hybrid Diesel Cars,Urban (not London),0.000175001594471,1.55185116455e-05,1.14972444862e-05
2016,Scotland,4,7.4,35,Full Hybrid Petrol Cars,Urban (not London),1.23226618598e-05,7.97065877123e-06,4.32678552897e-06
2016,Scotland,4,7.4,35,Full Hybrid Petrol LGV,Urban (not London),8.56738734001e-06,1.11900071715e-05,6.03431180934e-06
2016,Scotland,4,7.4,35,Hybrid Bus,Urban (not London),0.000753102242015,4.06351973652e-05,2.46040654019e-05
2016,Scotland,4,7.4,35,LGV,Urban (not London),0.000217356850044,1.77241181518e-05,1.22417168313e-05
2016,Scotland,4,7.4,35,LPG Cars,Urban (not London),1.13888891065e-05,7.9666979218e-06,4.3230220399e-06
2016,Scotland,4,7.4,35,LPG LGV,Urban (not London),1.95116517716e-05,1.11900071715e-05,6.03431180934e-06
2016,Scotland,4,7.4,35,Motorcycle,Urban (not London),1.72796717379e-05,4.50232619187e-06,2.78249285657e-06
2016,Scotland,4,7.4,35,Petrol Car,Urban (not London),2.46453237196e-05,7.97065877123e-06,4.32678552897e-06
2016,Scotland,4,7.4,35,Plug-In Hybrid Petrol Cars,Urban (not London),5.01495742355e-05,7.8082393884e-06,4.17248702433e-06
2016,Scotland,4,7.4,35,Plug-In Hybrid Petrol LGV,Urban (not London),0.000103919868707,1.09958782559e-05,5.84988947594e-06
2016,Scotland,4,7.4,35,Rigid HGV,Urban (not London),0.00114272185601,3.95881688746e-05,2.39815544774e-05
2016,Scotland,4,7.4,40,Artic HGV,Urban (not London),0.00178042391781,5.02338407387e-05,3.24675311276e-05
2016,Scotland,4,7.4,40,B100 Artic HGV,Urban (not London),0.0019584663678,4.89367484988e-05,3.1235293136e-05
2016,Scotland,4,7.4,40,B100 Bus,Urban (not London),0.00132557621691,3.95484239561e-05,2.35716288444e-05
2016,Scotland,4,7.4,40,B100 Coach,Urban (not London),0.00170575082302,4.41405754827e-05,2.79341747955e-05
2016,Scotland,4,7.4,40,B100 Rigid HGV,Urban (not London),0.00119089032523,3.8162284909e-05,2.26269639825e-05
2016,Scotland,4,7.4,40,Battery EV Cars,Urban (not London),0.0,7.75497937866e-06,4.12188956034e-06
2016,Scotland,4,7.4,40,Battery EV LGV,Urban (not London),0.0,1.09782886284e-05,5.83317932978e-06
2016,Scotland,4,7.4,40,Biogas Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,40,Biomethane Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,40,Bus and Coach,Urban (not London),0.00130184099544,4.13100351579e-05,2.52451591223e-05
2016,Scotland,4,7.4,40,CNG Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,40,Diesel Car,Urban (not London),0.000149733328726,1.3829974705e-05,9.89313502942e-06
2016,Scotland,4,7.4,40,E85 Bioethanol Cars,Urban (not London),2.28793414863e-05,7.92752325651e-06,4.2858064262e-06
2016,Scotland,4,7.4,40,E85 Bioethanol LGV,Urban (not London),2.39576675085e-05,1.11508325062e-05,5.9970957409e-06
2016,Scotland,4,7.4,40,FCEV Bus,Urban (not London),0.0,3.13770142384e-05,1.58087914315e-05
2016,Scotland,4,7.4,40,FCEV Cars,Urban (not London),0.0,7.75497937866e-06,4.12188956034e-06
2016,Scotland,4,7.4,40,FCEV LGV,Urban (not London),0.0,1.09782886284e-05,5.83317932978e-06
2016,Scotland,4,7.4,40,Full Hybrid Diesel Cars,Urban (not London),0.000164784520166,1.51635103975e-05,1.11599938464e-05
2016,Scotland,4,7.4,40,Full Hybrid Petrol Cars,Urban (not London),1.14396707431e-05,7.97065877123e-06,4.32678552897e-06
2016,Scotland,4,7.4,40,Full Hybrid Petrol LGV,Urban (not London),7.79362380854e-06,1.11900071715e-05,6.03431180934e-06
2016,Scotland,4,7.4,40,Hybrid Bus,Urban (not London),0.00064565485809,3.99064338126e-05,2.39117398451e-05
2016,Scotland,4,7.4,40,LGV,Urban (not London),0.000204794720048,1.70904186234e-05,1.16397022794e-05
2016,Scotland,4,7.4,40,LPG Cars,Urban (not London),1.13888891065e-05,7.9666979218e-06,4.3230220399e-06
2016,Scotland,4,7.4,40,LPG LGV,Urban (not London),1.83507327165e-05,1.11900071715e-05,6.03431180934e-06
2016,Scotland,4,7.4,40,Motorcycle,Urban (not London),1.74633696588e-05,4.50232619187e-06,2.78249285657e-06
2016,Scotland,4,7.4,40,Petrol Car,Urban (not London),2.28793414863e-05,7.97065877123e-06,4.32678552897e-06
2016,Scotland,4,7.4,40,Plug-In Hybrid Petrol Cars,Urban (not London),5.18905908393e-05,7.8082393884e-06,4.17248702433e-06
2016,Scotland,4,7.4,40,Plug-In Hybrid Petrol LGV,Urban (not London),0.000108032785647,1.09972661448e-05,5.85120733376e-06
2016,Scotland,4,7.4,40,Rigid HGV,Urban (not London),0.00108262756839,3.89855085814e-05,2.34090275626e-05
2016,Scotland,4,7.4,45,Artic HGV,Urban (not London),0.00168739561923,4.93547522638e-05,3.16323967127e-05
2016,Scotland,4,7.4,45,B100 Artic HGV,Urban (not London),0.00185613520443,4.81455681438e-05,3.04836721625e-05
2016,Scotland,4,7.4,45,B100 Bus,Urban (not London),0.00124662986491,3.90600362152e-05,2.31076610362e-05
2016,Scotland,4,7.4,45,B100 Coach,Urban (not London),0.00159047497436,4.31112421211e-05,2.695630792e-05
2016,Scotland,4,7.4,45,B100 Rigid HGV,Urban (not London),0.0011436707573,3.77383403247e-05,2.22242160817e-05
2016,Scotland,4,7.4,45,Battery EV Cars,Urban (not London),0.0,7.75497937866e-06,4.12188956034e-06
2016,Scotland,4,7.4,45,Battery EV LGV,Urban (not London),0.0,1.09782886284e-05,5.83317932978e-06
2016,Scotland,4,7.4,45,Biogas Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,45,Biomethane Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,45,Bus and Coach,Urban (not London),0.00122082408052,4.06590115745e-05,2.46266863542e-05
2016,Scotland,4,7.4,45,CNG Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,45,Diesel Car,Urban (not London),0.000139252777444,1.35753143695e-05,9.65120761975e-06
2016,Scotland,4,7.4,45,E85 Bioethanol Cars,Urban (not London),2.13055827771e-05,7.92752325651e-06,4.2858064262e-06
2016,Scotland,4,7.4,45,E85 Bioethanol LGV,Urban (not London),2.29260185733e-05,1.11508325062e-05,5.9970957409e-06
2016,Scotland,4,7.4,45,FCEV Bus,Urban (not London),0.0,3.13770142384e-05,1.58087914315e-05
2016,Scotland,4,7.4,45,FCEV Cars,Urban (not London),0.0,7.75497937866e-06,4.12188956034e-06
2016,Scotland,4,7.4,45,FCEV LGV,Urban (not London),0.0,1.09782886284e-05,5.83317932978e-06
2016,Scotland,4,7.4,45,Full Hybrid Diesel Cars,Urban (not London),0.000156213005539,1.48529488797e-05,1.08649601316e-05
2016,Scotland,4,7.4,45,Full Hybrid Petrol Cars,Urban (not London),1.06527913886e-05,7.97065877123e-06,4.32678552897e-06
2016,Scotland,4,7.4,45,Full Hybrid Petrol LGV,Urban (not London),7.1188687798e-06,1.11900071715e-05,6.03431180934e-06
2016,Scotland,4,7.4,45,Hybrid Bus,Urban (not London),0.000561089836992,3.93306436308e-05,2.33647388086e-05
2016,Scotland,4,7.4,45,LGV,Urban (not London),0.000194427877432,1.66419031302e-05,1.12136131065e-05
2016,Scotland,4,7.4,45,LPG Cars,Urban (not London),1.13888891065e-05,7.9666979218e-06,4.3230220399e-06
2016,Scotland,4,7.4,45,LPG LGV,Urban (not London),1.73913886101e-05,1.11900071715e-05,6.03431180934e-06
2016,Scotland,4,7.4,45,Motorcycle,Urban (not London),1.80295137397e-05,4.50232619187e-06,2.78249285657e-06
2016,Scotland,4,7.4,45,Petrol Car,Urban (not London),2.13055827771e-05,7.97065877123e-06,4.32678552897e-06
2016,Scotland,4,7.4,45,Plug-In Hybrid Petrol Cars,Urban (not London),5.3773928812e-05,7.8082393884e-06,4.17248702433e-06
2016,Scotland,4,7.4,45,Plug-In Hybrid Petrol LGV,Urban (not London),0.000112229980004,1.09988914119e-05,5.85275211051e-06
2016,Scotland,4,7.4,45,Rigid HGV,Urban (not London),0.00103970069904,3.85144594475e-05,2.29615288845e-05
2016,Scotland,4,7.4,50,Artic HGV,Urban (not London),0.00161907006986,4.86421376991e-05,3.09554161504e-05
2016,Scotland,4,7.4,50,B100 Artic HGV,Urban (not London),0.001780977007,4.7504214308e-05,2.98743889289e-05
2016,Scotland,4,7.4,50,B100 Bus,Urban (not London),0.00118027091958,3.86695937777e-05,2.2736741812e-05
2016,Scotland,4,7.4,50,B100 Coach,Urban (not London),0.00150125392247,4.22783341492e-05,2.61650438915e-05
2016,Scotland,4,7.4,50,B100 Rigid HGV,Urban (not London),0.00111030146945,3.74046248908e-05,2.19071862375e-05
2016,Scotland,4,7.4,50,Battery EV Cars,Urban (not London),0.0,7.75497937866e-06,4.12188956034e-06
2016,Scotland,4,7.4,50,Battery EV LGV,Urban (not London),0.0,1.09782886284e-05,5.83317932978e-06
2016,Scotland,4,7.4,50,Biogas Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,50,Biomethane Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,50,Bus and Coach,Urban (not London),0.00115467829164,4.01395082008e-05,2.41331599682e-05
2016,Scotland,4,7.4,50,CNG Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,50,Diesel Car,Urban (not London),0.000130833330331,1.33570938488e-05,9.44389830693e-06
2016,Scotland,4,7.4,50,E85 Bioethanol Cars,Urban (not London),1.99169680855e-05,7.92752325651e-06,4.2858064262e-06
2016,Scotland,4,7.4,50,E85 Bioethanol LGV,Urban (not London),2.20743422688e-05,1.11508325062e-05,5.9970957409e-06
2016,Scotland,4,7.4,50,FCEV Bus,Urban (not London),0.0,3.13770142384e-05,1.58087914315e-05
2016,Scotland,4,7.4,50,FCEV Cars,Urban (not London),0.0,7.75497937866e-06,4.12188956034e-06
2016,Scotland,4,7.4,50,FCEV LGV,Urban (not London),0.0,1.09782886284e-05,5.83317932978e-06
2016,Scotland,4,7.4,50,Full Hybrid Diesel Cars,Urban (not London),0.000149111278006,1.45868261825e-05,1.06121442514e-05
2016,Scotland,4,7.4,50,Full Hybrid Petrol Cars,Urban (not London),9.95848404273e-06,7.97065877123e-06,4.32678552897e-06
2016,Scotland,4,7.4,50,Full Hybrid Petrol LGV,Urban (not London),6.53417146168e-06,1.11900071715e-05,6.03431180934e-06
2016,Scotland,4,7.4,50,Hybrid Bus,Urban (not London),0.000494284555316,3.88853550248e-05,2.29417146329e-05
2016,Scotland,4,7.4,50,LGV,Urban (not London),0.000186255725566,1.63785753102e-05,1.09634520413e-05
2016,Scotland,4,7.4,50,LPG Cars,Urban (not London),1.13888891065e-05,7.9666979218e-06,4.3230220399e-06
2016,Scotland,4,7.4,50,LPG LGV,Urban (not London),1.66336176335e-05,1.11900071715e-05,6.03431180934e-06
2016,Scotland,4,7.4,50,Motorcycle,Urban (not London),1.89516904356e-05,4.50232619187e-06,2.78249285657e-06
2016,Scotland,4,7.4,50,Petrol Car,Urban (not London),1.99169680855e-05,7.97065877123e-06,4.32678552897e-06
2016,Scotland,4,7.4,50,Plug-In Hybrid Petrol Cars,Urban (not London),5.57995808776e-05,7.8082393884e-06,4.17248702433e-06
2016,Scotland,4,7.4,50,Plug-In Hybrid Petrol LGV,Urban (not London),0.000116511451779,1.10007222247e-05,5.85449106438e-06
2016,Scotland,4,7.4,50,Rigid HGV,Urban (not London),0.00100936496165,3.81436620955e-05,2.26092743105e-05
2016,Scotland,4,7.4,60,Artic HGV,Urban (not London),0.00152851908933,4.75764973089e-05,2.99430557789e-05
2016,Scotland,4,7.4,60,B100 Artic HGV,Urban (not London),0.00168137089349,4.65451375931e-05,2.89632644126e-05
2016,Scotland,4,7.4,60,B100 Bus,Urban (not London),0.00107414054219,3.81028185075e-05,2.21983063966e-05
2016,Scotland,4,7.4,60,B100 Coach,Urban (not London),0.00137522467412,4.10151660617e-05,2.49650347541e-05
