year,area,euro,version,speed,vehicle,type,NOx (g/km/s/veh),PM10 (g/km/s/veh),PM2.5 (g/km/s/veh)
2016,Scotland,4,7.4,60,B100 Rigid HGV,Urban (not London),0.00106984085869,3.69384142687e-05,2.14642877836e-05
2016,Scotland,4,7.4,60,Battery EV Cars,Urban (not London),0.0,7.75497937866e-06,4.12188956034e-06
2016,Scotland,4,7.4,60,Battery EV LGV,Urban (not London),0.0,1.09782886284e-05,5.83317932978e-06
2016,Scotland,4,7.4,60,Biogas Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,60,Biomethane Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,60,Bus and Coach,Urban (not London),0.00105313106906,3.93827431253e-05,2.34142316913e-05
2016,Scotland,4,7.4,60,CNG Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,60,Diesel Car,Urban (not London),0.000120177777717,1.30299722514e-05,9.13313215278e-06
2016,Scotland,4,7.4,60,E85 Bioethanol Cars,Urban (not London),1.76668272616e-05,7.86724194768e-06,4.22853963755e-06
2016,Scotland,4,7.4,60,E85 Bioethanol LGV,Urban (not London),2.08401670534e-05,1.10905511974e-05,5.93982895225e-06
2016,Scotland,4,7.4,60,FCEV Bus,Urban (not London),0.0,3.13770142384e-05,1.58087914315e-05
2016,Scotland,4,7.4,60,FCEV Cars,Urban (not London),0.0,7.75497937866e-06,4.12188956034e-06
2016,Scotland,4,7.4,60,FCEV LGV,Urban (not London),0.0,1.09782886284e-05,5.83317932978e-06
2016,Scotland,4,7.4,60,Full Hybrid Diesel Cars,Urban (not London),0.000138907809742,1.41878972499e-05,1.02331614471e-05
2016,Scotland,4,7.4,60,Full Hybrid Petrol Cars,Urban (not London),1.23667787193e-05,7.89530804468e-06,4.25520192948e-06
2016,Scotland,4,7.4,60,Full Hybrid Petrol LGV,Urban (not London),7.8387947724e-06,1.11165672934e-05,5.96454401602e-06
2016,Scotland,4,7.4,60,Hybrid Bus,Urban (not London),0.000500392750837,3.83499318559e-05,2.24330597121e-05
2016,Scotland,4,7.4,60,LGV,Urban (not London),0.000176493223989,1.64050125022e-05,1.0988566828e-05
2016,Scotland,4,7.4,60,LPG Cars,Urban (not London),1.0555555491e-05,7.89325804362e-06,4.25325424658e-06
2016,Scotland,4,7.4,60,LPG LGV,Urban (not London),1.22288429338e-05,1.11165672934e-05,5.96454401602e-06
2016,Scotland,4,7.4,60,Motorcycle,Urban (not London),2.1822641429e-05,4.50232619187e-06,2.78249285657e-06
2016,Scotland,4,7.4,60,Petrol Car,Urban (not London),1.76668272616e-05,7.89530804468e-06,4.25520192948e-06
2016,Scotland,4,7.4,60,Plug-In Hybrid Petrol Cars,Urban (not London),0.000301389227388,7.90715148469e-06,4.26645374318e-06
2016,Scotland,4,7.4,60,Plug-In Hybrid Petrol LGV,Urban (not London),0.000419149670051,1.11115341497e-05,5.95976280238e-06
2016,Scotland,4,7.4,60,Rigid HGV,Urban (not London),0.000972582609393,3.76256539312e-05,2.21171649173e-05
2016,Scotland,4,7.4,70,Artic HGV,Urban (not London),0.0014541890705,4.68474318041e-05,2.92504446406e-05
2016,Scotland,4,7.4,70,B100 Artic HGV,Urban (not London),0.00159960798919,4.58889808215e-05,2.83399149339e-05
2016,Scotland,4,7.4,70,B100 Bus,Urban (not London),0.000992248184048,3.77403994207e-05,2.18540062633e-05
2016,Scotland,4,7.4,70,B100 Coach,Urban (not London),0.00129375432152,4.01056349801e-05,2.41009802266e-05
2016,Scotland,4,7.4,70,B100 Rigid HGV,Urban (not London),0.00104417861439,3.66741514881e-05,2.12132381421e-05
2016,Scotland,4,7.4,70,Battery EV Cars,Urban (not London),0.0,7.75497937866e-06,4.12188956034e-06
2016,Scotland,4,7.4,70,Battery EV LGV,Urban (not London),0.0,1.09782886284e-05,5.83317932978e-06
2016,Scotland,4,7.4,70,Biogas Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,70,Biomethane Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,70,Bus and Coach,Urban (not London),0.000978790805675,3.88898697565e-05,2.29460019909e-05
2016,Scotland,4,7.4,70,CNG Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,70,Diesel Car,Urban (not London),0.000117766663607,1.28486099129e-05,8.96083838597e-06
2016,Scotland,4,7.4,70,E85 Bioethanol Cars,Urban (not London),1.63562835951e-05,7.86724194768e-06,4.22853963755e-06
2016,Scotland,4,7.4,70,E85 Bioethanol LGV,Urban (not London),2.09708377952e-05,1.10905511974e-05,5.93982895225e-06
2016,Scotland,4,7.4,70,FCEV Bus,Urban (not London),0.0,3.13770142384e-05,1.58087914315e-05
2016,Scotland,4,7.4,70,FCEV Cars,Urban (not London),0.0,7.75497937866e-06,4.12188956034e-06
2016,Scotland,4,7.4,70,FCEV LGV,Urban (not London),0.0,1.09782886284e-05,5.83317932978e-06
2016,Scotland,4,7.4,70,Full Hybrid Diesel Cars,Urban (not London),0.000133727662615,1.39667235999e-05,1.00230472526e-05
2016,Scotland,4,7.4,70,Full Hybrid Petrol Cars,Urban (not London),1.1449397789e-05,7.89530804468e-06,4.25520192948e-06
2016,Scotland,4,7.4,70,Full Hybrid Petrol LGV,Urban (not London),7.49118498788e-06,1.11165672934e-05,5.96454401602e-06
2016,Scotland,4,7.4,70,Hybrid Bus,Urban (not London),0.000441039883299,3.83100086765e-05,2.2395133783e-05
2016,Scotland,4,7.4,70,LGV,Urban (not London),0.000175530629349,1.71746578417e-05,1.17197305372e-05
2016,Scotland,4,7.4,70,LPG Cars,Urban (not London),1.0555555491e-05,7.89325804362e-06,4.25325424658e-06
2016,Scotland,4,7.4,70,LPG LGV,Urban (not London),1.21475459309e-05,1.11165672934e-05,5.96454401602e-06
2016,Scotland,4,7.4,70,Motorcycle,Urban (not London),2.60826982412e-05,4.50232619187e-06,2.78249285657e-06
2016,Scotland,4,7.4,70,Petrol Car,Urban (not London),1.63562835951e-05,7.89530804468e-06,4.25520192948e-06
2016,Scotland,4,7.4,70,Plug-In Hybrid Petrol Cars,Urban (not London),0.000326626905007,7.90715148469e-06,4.26645374318e-06
2016,Scotland,4,7.4,70,Plug-In Hybrid Petrol LGV,Urban (not London),0.000446366175311,1.11364352051e-05,5.98341785008e-06
2016,Scotland,4,7.4,70,Rigid HGV,Urban (not London),0.000949253328145,3.73320290237e-05,2.18382192543e-05
2016,Scotland,4,7.4,80,Artic HGV,Urban (not London),0.001342853182,4.63534488517e-05,2.87811599264e-05
2016,Scotland,4,7.4,80,B100 Artic HGV,Urban (not London),0.00147713860497,4.54443943454e-05,2.79175583273e-05
2016,Scotland,4,7.4,80,B100 Bus,Urban (not London),0.00092658266658,3.75252529921e-05,2.1649619157e-05
2016,Scotland,4,7.4,80,B100 Coach,Urban (not London),0.00123932270799,3.94742710341e-05,2.35011830227e-05
2016,Scotland,4,7.4,80,B100 Rigid HGV,Urban (not London),0.00101293611806,3.65739324479e-05,2.11180267797e-05
2016,Scotland,4,7.4,80,Battery EV Cars,Urban (not London),0.0,7.75497937866e-06,4.12188956034e-06
2016,Scotland,4,7.4,80,Battery EV LGV,Urban (not London),0.0,1.09782886284e-05,5.83317932978e-06
2016,Scotland,4,7.4,80,Biogas Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,80,Biomethane Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,80,Bus and Coach,Urban (not London),0.000921954459045,3.85827224818e-05,2.26542124437e-05
2016,Scotland,4,7.4,80,CNG Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,80,Diesel Car,Urban (not London),0.000123599995277,1.28130077428e-05,8.9270170065e-06
2016,Scotland,4,7.4,80,E85 Bioethanol Cars,Urban (not London),1.5649922716e-05,7.86724194768e-06,4.22853963755e-06
2016,Scotland,4,7.4,80,E85 Bioethanol LGV,Urban (not London),2.18882378249e-05,1.10905511974e-05,5.93982895225e-06
2016,Scotland,4,7.4,80,FCEV Bus,Urban (not London),0.0,3.13770142384e-05,1.58087914315e-05
2016,Scotland,4,7.4,80,FCEV Cars,Urban (not London),0.0,7.75497937866e-06,4.12188956034e-06
2016,Scotland,4,7.4,80,FCEV LGV,Urban (not London),0.0,1.09782886284e-05,5.83317932978e-06
2016,Scotland,4,7.4,80,Full Hybrid Diesel Cars,Urban (not London),0.000133586145239,1.39233070513e-05,9.9818007584e-06
2016,Scotland,4,7.4,80,Full Hybrid Petrol Cars,Urban (not London),1.09549464469e-05,7.89530804468e-06,4.25520192948e-06
2016,Scotland,4,7.4,80,Full Hybrid Petrol LGV,Urban (not London),7.6952692325e-06,1.11165672934e-05,5.96454401602e-06
2016,Scotland,4,7.4,80,Hybrid Bus,Urban (not London),0.000435059482697,3.89170672861e-05,2.29718389164e-05
2016,Scotland,4,7.4,80,LGV,Urban (not London),0.000183349024155,1.8685048417e-05,1.31546012199e-05
2016,Scotland,4,7.4,80,LPG Cars,Urban (not London),1.0555555491e-05,7.89325804362e-06,4.25325424658e-06
2016,Scotland,4,7.4,80,LPG LGV,Urban (not London),1.26933673528e-05,1.11165672934e-05,5.96454401602e-06
2016,Scotland,4,7.4,80,Motorcycle,Urban (not London),3.18192505802e-05,4.50232619187e-06,2.78249285657e-06
2016,Scotland,4,7.4,80,Petrol Car,Urban (not London),1.5649922716e-05,7.89530804468e-06,4.25520192948e-06
2016,Scotland,4,7.4,80,Plug-In Hybrid Petrol Cars,Urban (not London),0.000354710937245,7.90715148469e-06,4.26645374318e-06
2016,Scotland,4,7.4,80,Plug-In Hybrid Petrol LGV,Urban (not London),0.000474054599181,1.11661192932e-05,6.01161855229e-06
2016,Scotland,4,7.4,80,Rigid HGV,Urban (not London),0.000920851074625,3.72206704924e-05,2.17324304685e-05
2016,Scotland,4,7.4,90,Artic HGV,Urban (not London),0.00123640010133,4.61449417344e-05,2.85830774374e-05
2016,Scotland,4,7.4,90,B100 Artic HGV,Urban (not London),0.00136004004162,4.52567401226e-05,2.77392846328e-05
2016,Scotland,4,7.4,90,B100 Bus,Urban (not London),0.000892919662874,3.74531846319e-05,2.15811523958e-05
2016,Scotland,4,7.4,90,B100 Coach,Urban (not London),0.00120206910651,3.8913130993e-05,2.29681027122e-05
2016,Scotland,4,7.4,90,B100 Rigid HGV,Urban (not London),0.000983966630884,3.65898413293e-05,2.11331407627e-05
2016,Scotland,4,7.4,90,Battery EV Cars,Urban (not London),0.0,7.75497937866e-06,4.12188956034e-06
2016,Scotland,4,7.4,90,Battery EV LGV,Urban (not London),0.0,1.09782886284e-05,5.83317932978e-06
2016,Scotland,4,7.4,90,Biogas Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,90,Biomethane Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,90,Bus and Coach,Urban (not London),0.000890437746421,3.84402737836e-05,2.25188869081e-05
2016,Scotland,4,7.4,90,CNG Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,90,Diesel Car,Urban (not London),0.000137677780003,1.29231648316e-05,9.03166619537e-06
2016,Scotland,4,7.4,90,E85 Bioethanol Cars,Urban (not London),1.5399806216e-05,7.9136043496e-06,4.27258373747e-06
2016,Scotland,4,7.4,90,E85 Bioethanol LGV,Urban (not London),2.32202455663e-05,1.11369135993e-05,5.98387350692e-06
2016,Scotland,4,7.4,90,FCEV Bus,Urban (not London),0.0,3.13770142384e-05,1.58087914315e-05
2016,Scotland,4,7.4,90,FCEV Cars,Urban (not London),0.0,7.75497937866e-06,4.12188956034e-06
2016,Scotland,4,7.4,90,FCEV LGV,Urban (not London),0.0,1.09782886284e-05,5.83317932978e-06
2016,Scotland,4,7.4,90,Full Hybrid Diesel Cars,Urban (not London),0.000138910341775,1.40576448757e-05,1.01094219644e-05
2016,Scotland,4,7.4,90,Full Hybrid Petrol Cars,Urban (not London),1.38598252306e-05,7.95326104708e-06,4.31025728176e-06
2016,Scotland,4,7.4,90,Full Hybrid Petrol LGV,Urban (not London),1.05265380625e-05,1.11751205623e-05,6.02016962148e-06
2016,Scotland,4,7.4,90,Hybrid Bus,Urban (not London),0.000455785368104,3.96194227505e-05,2.36390787904e-05
2016,Scotland,4,7.4,90,LGV,Urban (not London),0.000199936228455,2.0938079615e-05,1.52949796757e-05
2016,Scotland,4,7.4,90,LPG Cars,Urban (not London),1.16666669783e-05,7.95181131252e-06,4.30887985203e-06
2016,Scotland,4,7.4,90,LPG LGV,Urban (not London),1.18854068205e-05,1.11751205623e-05,6.02016962148e-06
2016,Scotland,4,7.4,90,Motorcycle,Urban (not London),3.91117027903e-05,4.50232619187e-06,2.78249285657e-06
2016,Scotland,4,7.4,90,Petrol Car,Urban (not London),1.5399806216e-05,7.95326104708e-06,4.31025728176e-06
2016,Scotland,4,7.4,90,Plug-In Hybrid Petrol Cars,Urban (not London),0.000694154470693,8.03782131698e-06,4.39058976553e-06
2016,Scotland,4,7.4,90,Plug-In Hybrid Petrol LGV,Urban (not London),0.000850632844958,1.13819187391e-05,6.21662775302e-06
2016,Scotland,4,7.4,90,Rigid HGV,Urban (not London),0.000894515076652,3.72383474314e-05,2.17492215597e-05
2016,Scotland,4,7.4,100,Artic HGV,Urban (not London),0.00123640010133,4.61449417344e-05,2.85830774374e-05
2016,Scotland,4,7.4,100,B100 Artic HGV,Urban (not London),0.00136004004162,4.52567401226e-05,2.77392846328e-05
2016,Scotland,4,7.4,100,B100 Bus,Urban (not London),0.000892919662874,3.74531846319e-05,2.15811523958e-05
2016,Scotland,4,7.4,100,B100 Coach,Urban (not London),0.0011760997586,3.8504927943e-05,2.25803087233e-05
2016,Scotland,4,7.4,100,B100 Rigid HGV,Urban (not London),0.000983966630884,3.65898413293e-05,2.11331407627e-05
2016,Scotland,4,7.4,100,Battery EV Cars,Urban (not London),0.0,7.75497937866e-06,4.12188956034e-06
2016,Scotland,4,7.4,100,Battery EV LGV,Urban (not London),0.0,1.09782886284e-05,5.83317932978e-06
2016,Scotland,4,7.4,100,Biogas Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,100,Biomethane Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,100,Bus and Coach,Urban (not London),0.000883827335201,3.8396097807e-05,2.24769210035e-05
2016,Scotland,4,7.4,100,CNG Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,100,Diesel Car,Urban (not London),0.000159999995958,1.31790820888e-05,9.27478777157e-06
2016,Scotland,4,7.4,100,E85 Bioethanol Cars,Urban (not London),1.56059322762e-05,7.9136043496e-06,4.27258373747e-06
2016,Scotland,4,7.4,100,E85 Bioethanol LGV,Urban (not London),2.49668573815e-05,1.11369135993e-05,5.98387350692e-06
2016,Scotland,4,7.4,100,FCEV Bus,Urban (not London),0.0,3.13770142384e-05,1.58087914315e-05
2016,Scotland,4,7.4,100,FCEV Cars,Urban (not London),0.0,7.75497937866e-06,4.12188956034e-06
2016,Scotland,4,7.4,100,FCEV LGV,Urban (not London),0.0,1.09782886284e-05,5.83317932978e-06
2016,Scotland,4,7.4,100,Full Hybrid Diesel Cars,Urban (not London),0.000150619103806,1.43697388921e-05,1.04059117803e-05
2016,Scotland,4,7.4,100,Full Hybrid Petrol Cars,Urban (not London),1.40453385029e-05,7.95326104708e-06,4.31025728176e-06
2016,Scotland,4,7.4,100,Full Hybrid Petrol LGV,Urban (not London),1.15293833005e-05,1.11751205623e-05,6.02016962148e-06
2016,Scotland,4,7.4,100,Hybrid Bus,Urban (not London),0.000455785368104,3.96194227505e-05,2.36390787904e-05
2016,Scotland,4,7.4,100,LGV,Urban (not London),0.000225292271352,2.39299588429e-05,1.8137265215e-05
2016,Scotland,4,7.4,100,LPG Cars,Urban (not London),1.16666669783e-05,7.95181131252e-06,4.30887985203e-06
2016,Scotland,4,7.4,100,LPG LGV,Urban (not London),1.34283145599e-05,1.11751205623e-05,6.02016962148e-06
2016,Scotland,4,7.4,100,Motorcycle,Urban (not London),4.79425907542e-05,4.50232619187e-06,2.78249285657e-06
2016,Scotland,4,7.4,100,Petrol Car,Urban (not London),1.56059322762e-05,7.95326104708e-06,4.31025728176e-06
2016,Scotland,4,7.4,100,Plug-In Hybrid Petrol Cars,Urban (not London),0.000754952663556,8.03782131698e-06,4.39058976553e-06
2016,Scotland,4,7.4,100,Plug-In Hybrid Petrol LGV,Urban (not London),0.000897733261809,1.14650838441e-05,6.29563464827e-06
2016,Scotland,4,7.4,100,Rigid HGV,Urban (not London),0.000894515076652,3.72383474314e-05,2.17492215597e-05
2016,Scotland,4,7.4,110,Artic HGV,Urban (not London),0.00123640010133,4.61449417344e-05,2.85830774374e-05
2016,Scotland,4,7.4,110,B100 Artic HGV,Urban (not London),0.00136004004162,4.52567401226e-05,2.77392846328e-05
2016,Scotland,4,7.4,110,B100 Bus,Urban (not London),0.000892919662874,3.74531846319e-05,2.15811523958e-05
2016,Scotland,4,7.4,110,B100 Coach,Urban (not London),0.00116613798309,3.84115555789e-05,2.2491605705e-05
2016,Scotland,4,7.4,110,B100 Rigid HGV,Urban (not London),0.000983966630884,3.65898413293e-05,2.11331407627e-05
2016,Scotland,4,7.4,110,Battery EV Cars,Urban (not London),0.0,7.75497937866e-06,4.12188956034e-06
2016,Scotland,4,7.4,110,Battery EV LGV,Urban (not London),0.0,1.09782886284e-05,5.83317932978e-06
2016,Scotland,4,7.4,110,Biogas Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,110,Biomethane Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,110,Bus and Coach,Urban (not London),0.000881291634869,3.83876576961e-05,2.24689010793e-05
2016,Scotland,4,7.4,110,CNG Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,110,Diesel Car,Urban (not London),0.000190566672245,1.35807595143e-05,9.65638082562e-06
2016,Scotland,4,7.4,110,E85 Bioethanol Cars,Urban (not London),1.62683008966e-05,7.9136043496e-06,4.27258373747e-06
2016,Scotland,4,7.4,110,E85 Bioethanol LGV,Urban (not London),2.71280787274e-05,1.11369135993e-05,5.98387350692e-06
2016,Scotland,4,7.4,110,FCEV Bus,Urban (not London),0.0,3.13770142384e-05,1.58087914315e-05
2016,Scotland,4,7.4,110,FCEV Cars,Urban (not London),0.0,7.75497937866e-06,4.12188956034e-06
2016,Scotland,4,7.4,110,FCEV LGV,Urban (not London),0.0,1.09782886284e-05,5.83317932978e-06
2016,Scotland,4,7.4,110,Full Hybrid Diesel Cars,Urban (not London),0.000170342624187,1.48595891005e-05,1.08712683868e-05
2016,Scotland,4,7.4,110,Full Hybrid Petrol Cars,Urban (not London),1.46414704432e-05,7.95326104708e-06,4.31025728176e-06
2016,Scotland,4,7.4,110,Full Hybrid Petrol LGV,Urban (not London),1.29024547277e-05,1.11751205623e-05,6.02016962148e-06
2016,Scotland,4,7.4,110,Hybrid Bus,Urban (not London),0.000455785368104,3.96194227505e-05,2.36390787904e-05
2016,Scotland,4,7.4,110,LGV,Urban (not London),0.000259417109191,2.76625814877e-05,2.1683257728e-05
2016,Scotland,4,7.4,110,LPG Cars,Urban (not London),1.16666669783e-05,7.95181131252e-06,4.30887985203e-06
2016,Scotland,4,7.4,110,LPG LGV,Urban (not London),1.55087527673e-05,1.11751205623e-05,6.02016962148e-06
2016,Scotland,4,7.4,110,Motorcycle,Urban (not London),5.57145722269e-05,4.50232619187e-06,2.78249285657e-06
2016,Scotland,4,7.4,110,Petrol Car,Urban (not London),1.62683008966e-05,7.95326104708e-06,4.31025728176e-06
2016,Scotland,4,7.4,110,Plug-In Hybrid Petrol Cars,Urban (not London),0.000820874294732,8.03782131698e-06,4.39058976553e-06
2016,Scotland,4,7.4,110,Plug-In Hybrid Petrol LGV,Urban (not London),0.000945440493524,1.15739749162e-05,6.39908103039e-06
2016,Scotland,4,7.4,110,Rigid HGV,Urban (not London),0.000894515076652,3.72383474314e-05,2.17492215597e-05
2016,Scotland,4,7.4,120,Artic HGV,Urban (not London),0.00123640010133,4.61449417344e-05,2.85830774374e-05
2016,Scotland,4,7.4,120,B100 Artic HGV,Urban (not London),0.00136004004162,4.52567401226e-05,2.77392846328e-05
2016,Scotland,4,7.4,120,B100 Bus,Urban (not London),0.000892919662874,3.74531846319e-05,2.15811523958e-05
2016,Scotland,4,7.4,120,B100 Coach,Urban (not London),0.00116613798309,3.84115555789e-05,2.2491605705e-05
2016,Scotland,4,7.4,120,B100 Rigid HGV,Urban (not London),0.000983966630884,3.65898413293e-05,2.11331407627e-05
2016,Scotland,4,7.4,120,Battery EV Cars,Urban (not London),0.0,7.75497937866e-06,4.12188956034e-06
2016,Scotland,4,7.4,120,Battery EV LGV,Urban (not London),0.0,1.09782886284e-05,5.83317932978e-06
2016,Scotland,4,7.4,120,Biogas Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,120,Biomethane Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,120,Bus and Coach,Urban (not London),0.000881291634869,3.83876576961e-05,2.24689010793e-05
2016,Scotland,4,7.4,120,CNG Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,120,Diesel Car,Urban (not London),0.00022937777976,1.41281952892e-05,1.01764453575e-05
2016,Scotland,4,7.4,120,E85 Bioethanol Cars,Urban (not London),1.73869120772e-05,7.9136043496e-06,4.27258373747e-06
2016,Scotland,4,7.4,120,E85 Bioethanol LGV,Urban (not London),2.92099921353e-05,1.11369135993e-05,5.98387350692e-06
2016,Scotland,4,7.4,120,FCEV Bus,Urban (not London),0.0,3.13770142384e-05,1.58087914315e-05
2016,Scotland,4,7.4,120,FCEV Cars,Urban (not London),0.0,7.75497937866e-06,4.12188956034e-06
2016,Scotland,4,7.4,120,FCEV LGV,Urban (not London),0.0,1.09782886284e-05,5.83317932978e-06
2016,Scotland,4,7.4,120,Full Hybrid Diesel Cars,Urban (not London),0.000200883136131,1.55271936819e-05,1.15054936032e-05
2016,Scotland,4,7.4,120,Full Hybrid Petrol Cars,Urban (not London),1.56482219609e-05,7.95326104708e-06,4.31025728176e-06
2016,Scotland,4,7.4,120,Full Hybrid Petrol LGV,Urban (not London),1.46457514347e-05,1.11751205623e-05,6.02016962148e-06
2016,Scotland,4,7.4,120,Hybrid Bus,Urban (not London),0.000455785368104,3.96194227505e-05,2.36390787904e-05
2016,Scotland,4,7.4,120,LGV,Urban (not London),0.000261803565081,2.77024610114e-05,2.17211418203e-05
2016,Scotland,4,7.4,120,LPG Cars,Urban (not London),1.16666669783e-05,7.95181131252e-06,4.30887985203e-06
2016,Scotland,4,7.4,120,LPG LGV,Urban (not London),1.59030205396e-05,1.11751205623e-05,6.02016962148e-06
2016,Scotland,4,7.4,120,Motorcycle,Urban (not London),6.48811765132e-05,4.50232619187e-06,2.78249285657e-06
2016,Scotland,4,7.4,120,Petrol Car,Urban (not London),1.73869120772e-05,7.95326104708e-06,4.31025728176e-06
2016,Scotland,4,7.4,120,Plug-In Hybrid Petrol Cars,Urban (not London),0.000891919422429,8.03782131698e-06,4.39058976553e-06
2016,Scotland,4,7.4,120,Plug-In Hybrid Petrol LGV,Urban (not London),0.000957748328801,1.17201871035e-05,6.53798269923e-06
2016,Scotland,4,7.4,120,Rigid HGV,Urban (not London),0.000894515076652,3.72383474314e-05,2.17492215597e-05
2016,Scotland,4,7.4,130,Artic HGV,Urban (not London),0.00123640010133,4.61449417344e-05,2.85830774374e-05
2016,Scotland,4,7.4,130,B100 Artic HGV,Urban (not London),0.00136004004162,4.52567401226e-05,2.77392846328e-05
2016,Scotland,4,7.4,130,B100 Bus,Urban (not London),0.000892919662874,3.74531846319e-05,2.15811523958e-05
2016,Scotland,4,7.4,130,B100 Coach,Urban (not London),0.00116613798309,3.84115555789e-05,2.2491605705e-05
2016,Scotland,4,7.4,130,B100 Rigid HGV,Urban (not London),0.000983966630884,3.65898413293e-05,2.11331407627e-05
2016,Scotland,4,7.4,130,Battery EV Cars,Urban (not London),0.0,7.75497937866e-06,4.12188956034e-06
2016,Scotland,4,7.4,130,Battery EV LGV,Urban (not London),0.0,1.09782886284e-05,5.83317932978e-06
2016,Scotland,4,7.4,130,Biogas Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,130,Biomethane Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,130,Bus and Coach,Urban (not London),0.000881291634869,3.83876576961e-05,2.24689010793e-05
2016,Scotland,4,7.4,130,CNG Bus,Urban (not London),0.00069444446126,3.27659035975e-05,1.71282354131e-05
2016,Scotland,4,7.4,130,Diesel Car,Urban (not London),0.000276433333056,1.4821392142e-05,1.08349813672e-05
2016,Scotland,4,7.4,130,E85 Bioethanol Cars,Urban (not London),1.89617676369e-05,7.9136043496e-06,4.27258373747e-06
2016,Scotland,4,7.4,130,E85 Bioethanol LGV,Urban (not London),2.94768851745e-05,1.11369135993e-05,5.98387350692e-06
2016,Scotland,4,7.4,130,FCEV Bus,Urban (not London),0.0,3.13770142384e-05,1.58087914315e-05
2016,Scotland,4,7.4,130,FCEV Cars,Urban (not London),0.0,7.75497937866e-06,4.12188956034e-06
2016,Scotland,4,7.4,130,FCEV LGV,Urban (not London),0.0,1.09782886284e-05,5.83317932978e-06
2016,Scotland,4,7.4,130,Full Hybrid Diesel Cars,Urban (not London),0.000247190648224,1.63725562743e-05,1.23085874293e-05
2016,Scotland,4,7.4,130,Full Hybrid Petrol Cars,Urban (not London),1.7065591237e-05,7.95326104708e-06,4.31025728176e-06
